"Argensola_Alejandra" "Argensola_Isabela" "Artieda_Amantes" "Bermudez_Lastimosa" "Bermudez_Laureada" "Cervantes_CasaCelos" "Cervantes_Tratos" "Cervantes_Urdemalas" "Duda_Jerusalem" "JCueva_Infamador" "JCueva_Principe" "JCueva_Saco" "Lasso_Constantinopla" "Lasso_Dido.restaurada" "Virues_Marcela" "Virues_Semirámis" "Virues_Tirano"
"castigo" 0.0553009954179175 0.0802192659937162 0.0216052716862915 0.0339443312966735 0.0346933111296142 0.0134970981239034 0.00684603272403642 0 0.0126847212532505 0.0636942675159236 0.092678405931418 0.137268359643102 0.0688784295718058 0.0217108119843682 0.0181768608561301 0.0417798203467725 0.0382811752320796
"eterno" 0.0316005688102386 0.0133698776656194 0 0.0424304141208418 0.242853177907299 0 0.0205380981721093 0.00634840020314881 0.0126847212532505 0.0318471337579618 0.0198596584138753 0.0274536719286205 0.0229594765239353 0.0542770299609205 0 0.0974862474758025 0.0478514690400995
"fama" 0.0237004266076789 0.0802192659937162 0.0324079075294372 0.0169721656483367 0.0416319733555371 0.0877311378053718 0.0205380981721093 0.0444388014220416 0.0951354093993785 0.0238853503184713 0.0264795445518337 0.0274536719286205 0.0344392147859029 0.0108554059921841 0.0272652912841952 0.0348165169556438 0.0191405876160398
"haré" 0.0158002844051193 0.0133698776656194 0.0324079075294372 0.0254582484725051 0.00693866222592284 0.0809825887434202 0.0342301636201821 0.0825292026409345 0.0570812456396271 0.0875796178343949 0 0.0411805078929307 0.114797382619676 0.0217108119843682 0.0454421521403254 0.027853213564515 0.0191405876160398
"llama" 0.00790014220255965 0.0735343271609065 0.0540131792157286 0.0169721656483367 0.0624479600333056 0.0607369415575651 0.0616142945163278 0.0444388014220416 0.0190270818798757 0.0955414012738854 0.0330994306897921 0 0 0.0325662179765523 0.00908843042806507 0.027853213564515 0.0574217628481194
"puedes" 0.0553009954179175 0.0668493883280968 0.0540131792157286 0.0763747454175153 0.0138773244518457 0.0472398434336618 0.0479222290682549 0.0190452006094464 0.0380541637597514 0.0477707006369427 0.0397193168277506 0.0137268359643102 0.0459189530478705 0.0325662179765523 0.0272652912841952 0.0348165169556438 0.0287108814240597
"real" 0.0790014220255965 0.0267397553312387 0 0.135777325186694 0.0555092978073827 0.0337427453097584 0.0342301636201821 0.0190452006094464 0.00634236062662523 0.0159235668789809 0.0794386336555011 0.0823610157858614 0.0459189530478705 0 0 0.0696330339112875 0.00957029380801991
"desde" 0.00790014220255965 0.00668493883280968 0.0108026358431457 0.00848608282416836 0.0485706355814599 0.0269941962478067 0.0547682617922914 0.0952260030472321 0.0697659668928775 0.0557324840764331 0.046339202965709 0.0137268359643102 0.0459189530478705 0.0108554059921841 0.0454421521403254 0.0487431237379013 0.0478514690400995
"espera" 0.0553009954179175 0.0267397553312387 0.0648158150588744 0.0509164969450102 0.0208159866777685 0.0404912943717101 0.0479222290682549 0.031742001015744 0.0761083275195028 0.0477707006369427 0.0595789752416258 0 0 0.0217108119843682 0.0454421521403254 0.027853213564515 0.0382811752320796
"furia" 0.0395007110127982 0.113643960157765 0.0432105433725829 0.0169721656483367 0.0624479600333056 0.020245647185855 0.0136920654480728 0.00634840020314881 0.0317118031331262 0.0159235668789809 0.0330994306897921 0.0411805078929307 0.0114797382619676 0 0.0363537217122603 0.027853213564515 0.181835582352378
"cada" 0.0948017064307158 0.0601644494952871 0.0108026358431457 0.00848608282416836 0.0277546489036914 0.0607369415575651 0.0342301636201821 0.0444388014220416 0.0126847212532505 0.0238853503184713 0.0330994306897921 0.0274536719286205 0.0573986913098381 0.0108554059921841 0.0181768608561301 0.0765963373024163 0.0574217628481194
"era" 0.0474008532153579 0.00668493883280968 0.0648158150588744 0.0169721656483367 0.0832639467110741 0.0134970981239034 0.0479222290682549 0.0444388014220416 0.0190270818798757 0.0477707006369427 0.0397193168277506 0.0274536719286205 0.0573986913098381 0.0542770299609205 0.0363537217122603 0.0487431237379013 0.0382811752320796
"jamás" 0.0553009954179175 0.0534795106624774 0.0216052716862915 0.10183299389002 0.0485706355814599 0.0269941962478067 0.0136920654480728 0.031742001015744 0.0317118031331262 0.0318471337579618 0 0.0549073438572409 0.0344392147859029 0.0325662179765523 0.0272652912841952 0.0417798203467725 0.0957029380801991
"temor" 0.0632011376204772 0.0401096329968581 0.0324079075294372 0.0169721656483367 0.0346933111296142 0.0539883924956134 0.0205380981721093 0.0444388014220416 0.0443965243863766 0.0398089171974522 0.0794386336555011 0.0137268359643102 0.091837906095741 0.0217108119843682 0.0272652912841952 0.00696330339112875 0.0382811752320796
"visto" 0.0158002844051193 0.00668493883280968 0.0864210867451658 0.0169721656483367 0.00693866222592284 0.0877311378053718 0.0889984254124735 0.0444388014220416 0.0634236062662523 0.0318471337579618 0.0264795445518337 0.0274536719286205 0.0229594765239353 0.0108554059921841 0.0454421521403254 0.0696330339112875 0
"muera" 0.0711012798230368 0.0401096329968581 0.0108026358431457 0.093346911065852 0.0138773244518457 0 0.00684603272403642 0 0.0570812456396271 0.071656050955414 0.158877267311002 0 0.0114797382619676 0.0217108119843682 0.0272652912841952 0.0348165169556438 0.00957029380801991
"otros" 0.0711012798230368 0.0133698776656194 0.0756184509020201 0.0848608282416836 0.0624479600333056 0.0607369415575651 0.0616142945163278 0.0253936008125952 0.0317118031331262 0.00796178343949045 0.00661988613795843 0.0823610157858614 0.0229594765239353 0 0.0363537217122603 0.0348165169556438 0.00957029380801991
"dado" 0.0632011376204772 0 0.0108026358431457 0.0339443312966735 0.111018595614765 0.0134970981239034 0.0753063599644006 0.031742001015744 0.0126847212532505 0.0159235668789809 0.046339202965709 0.0686341798215511 0.0688784295718058 0.0434216239687364 0.0363537217122603 0.0348165169556438 0.00957029380801991
"claro" 0.0316005688102386 0.0401096329968581 0.0324079075294372 0.0763747454175153 0.104079933388843 0.0134970981239034 0.0273841308961457 0.0444388014220416 0.0190270818798757 0.0318471337579618 0.046339202965709 0.0137268359643102 0.0114797382619676 0.0325662179765523 0.0363537217122603 0.0348165169556438 0.0382811752320796
"conviene" 0.0395007110127982 0.0267397553312387 0.0108026358431457 0.00848608282416836 0.00693866222592284 0.0607369415575651 0.0136920654480728 0.00634840020314881 0.0253694425065009 0.0796178343949045 0.12577783662121 0.0411805078929307 0 0 0.118149595564846 0.0348165169556438 0.0382811752320796
"están" 0.0395007110127982 0 0.0108026358431457 0.0678886625933469 0.0902026089369969 0.0674854906195168 0.0479222290682549 0.0825292026409345 0.0253694425065009 0 0 0.0274536719286205 0 0.0325662179765523 0.0454421521403254 0.027853213564515 0.0669920566561393
"estar" 0.0790014220255965 0.0467945718296678 0.0432105433725829 0.0424304141208418 0.00693866222592284 0.0607369415575651 0.0410761963442185 0.0380904012188928 0.0380541637597514 0.0318471337579618 0.0264795445518337 0.0411805078929307 0.0114797382619676 0.0325662179765523 0.00908843042806507 0.027853213564515 0.0669920566561393
"falta" 0.0790014220255965 0.0267397553312387 0.0648158150588744 0.0254582484725051 0.0208159866777685 0.0269941962478067 0.0410761963442185 0.0444388014220416 0.0317118031331262 0.0477707006369427 0.0330994306897921 0.0411805078929307 0.0573986913098381 0.0217108119843682 0.0636190129964555 0.00696330339112875 0.0382811752320796
"lengua" 0.0474008532153579 0.0401096329968581 0.0216052716862915 0.0169721656483367 0.00693866222592284 0.0269941962478067 0.0273841308961457 0.0825292026409345 0.0443965243863766 0.0398089171974522 0.0132397722759169 0.0549073438572409 0.0229594765239353 0.0434216239687364 0.00908843042806507 0.083559640693545 0.0574217628481194
"casa" 0.0395007110127982 0.0401096329968581 0.0972237225883116 0.00848608282416836 0.00693866222592284 0.00674854906195168 0.0684603272403642 0.0698324022346369 0.00634236062662523 0.135350318471338 0.0529590891036674 0.0274536719286205 0.0229594765239353 0 0.00908843042806507 0.0208899101733863 0.0191405876160398
"dices" 0.0474008532153579 0.020054816498429 0.0432105433725829 0.0594025797691785 0.0277546489036914 0.0404912943717101 0.0547682617922914 0.0253936008125952 0.0697659668928775 0.0398089171974522 0 0.0686341798215511 0 0 0.0363537217122603 0.0417798203467725 0.0669920566561393
"ocasión" 0.0158002844051193 0.0534795106624774 0.0540131792157286 0.0254582484725051 0 0.0269941962478067 0.116382556308619 0.0190452006094464 0.0317118031331262 0.0875796178343949 0 0.0960878517501716 0.0114797382619676 0.0108554059921841 0.0545305825683904 0.0208899101733863 0.0382811752320796
"hace" 0.0316005688102386 0.0133698776656194 0.0540131792157286 0.0763747454175153 0.0485706355814599 0.0337427453097584 0.0479222290682549 0.0634840020314881 0.0570812456396271 0.0318471337579618 0 0.0274536719286205 0 0.0434216239687364 0.0181768608561301 0.0417798203467725 0.0287108814240597
"sueño" 0.0158002844051193 0.0133698776656194 0.0324079075294372 0.0254582484725051 0.0346933111296142 0.0539883924956134 0 0.0126968004062976 0.0126847212532505 0.103503184713376 0.0397193168277506 0 0.114797382619676 0.0868432479374729 0.0727074434245206 0.0208899101733863 0.0382811752320796
"llanto" 0.0790014220255965 0.0401096329968581 0 0.0169721656483367 0.0346933111296142 0.020245647185855 0.0410761963442185 0.0126968004062976 0.00634236062662523 0.0398089171974522 0.0992982920693764 0.0686341798215511 0.0344392147859029 0.0542770299609205 0.0272652912841952 0.0208899101733863 0.0382811752320796
"luz" 0.00790014220255965 0.020054816498429 0.0216052716862915 0.0424304141208418 0.0555092978073827 0.0539883924956134 0.0410761963442185 0.031742001015744 0.0380541637597514 0.00796178343949045 0.0794386336555011 0.0823610157858614 0.0229594765239353 0.0217108119843682 0.00908843042806507 0.0487431237379013 0.0287108814240597
"buena" 0 0 0.0324079075294372 0.00848608282416836 0.0277546489036914 0.0742340396814685 0.0273841308961457 0.101574403250381 0.0317118031331262 0.0557324840764331 0.00661988613795843 0.0411805078929307 0.0688784295718058 0.0108554059921841 0.109061165136781 0.0139266067822575 0.00957029380801991
"pueda" 0.0237004266076789 0.0534795106624774 0.0432105433725829 0.0254582484725051 0.00693866222592284 0.020245647185855 0.0136920654480728 0.0190452006094464 0.0317118031331262 0.0238853503184713 0.046339202965709 0.0411805078929307 0.0573986913098381 0.0759878419452888 0.0727074434245206 0.0487431237379013 0.0478514690400995
"tanta" 0.0158002844051193 0.0334246941640484 0.0324079075294372 0.0848608282416836 0.0485706355814599 0.0674854906195168 0.0410761963442185 0.031742001015744 0.0190270818798757 0.0159235668789809 0.0132397722759169 0.0274536719286205 0 0.0325662179765523 0.0545305825683904 0.0208899101733863 0.0765623504641593
"veces" 0.0632011376204772 0.100274082492145 0.0540131792157286 0.0848608282416836 0.0138773244518457 0.0472398434336618 0.0547682617922914 0.0444388014220416 0.0507388850130018 0.00796178343949045 0 0 0 0.0217108119843682 0.0272652912841952 0.00696330339112875 0
"pensamiento" 0.0395007110127982 0.0133698776656194 0.0108026358431457 0.0254582484725051 0.0138773244518457 0.0539883924956134 0.0547682617922914 0.0253936008125952 0.0570812456396271 0.0318471337579618 0.0397193168277506 0.0411805078929307 0 0.0542770299609205 0.0181768608561301 0.0487431237379013 0.0669920566561393
"qual" 0 0 0 0 0 0 0 0 0 0 0.317754534622004 0 0.321432671335094 0 0 0 0
"siento" 0.0632011376204772 0.020054816498429 0.0648158150588744 0.00848608282416836 0.0138773244518457 0.0472398434336618 0.0342301636201821 0.0126968004062976 0.0253694425065009 0.0238853503184713 0.0595789752416258 0.0411805078929307 0.0344392147859029 0.0325662179765523 0.0636190129964555 0.00696330339112875 0.0861326442721792
"muestra" 0.0474008532153579 0.0467945718296678 0.0648158150588744 0.0169721656483367 0.0555092978073827 0.0539883924956134 0.082152392688437 0.0444388014220416 0.0126847212532505 0.00796178343949045 0.0264795445518337 0 0.0573986913098381 0.0108554059921841 0.0181768608561301 0.0208899101733863 0.00957029380801991
"dónde" 0.0395007110127982 0 0.0216052716862915 0.00848608282416836 0.0208159866777685 0.0674854906195168 0.0684603272403642 0.0126968004062976 0.0443965243863766 0.00796178343949045 0 0 0 0.0542770299609205 0.0817958738525857 0.0417798203467725 0.124413819504259
"mucho" 0.0237004266076789 0.0401096329968581 0.0864210867451658 0.0169721656483367 0.0416319733555371 0.00674854906195168 0.0342301636201821 0.0825292026409345 0.00634236062662523 0.0159235668789809 0.0132397722759169 0 0.0573986913098381 0.0651324359531046 0.109061165136781 0.00696330339112875 0.00957029380801991
"rostro" 0.00790014220255965 0.0467945718296678 0.0216052716862915 0.0594025797691785 0 0.0269941962478067 0.0479222290682549 0.0253936008125952 0.0697659668928775 0.0398089171974522 0.00661988613795843 0 0.0229594765239353 0.0651324359531046 0 0.0974862474758025 0.0287108814240597
"siendo" 0.0316005688102386 0.020054816498429 0.129631630117749 0.0254582484725051 0.00693866222592284 0.00674854906195168 0.0410761963442185 0.0253936008125952 0.0253694425065009 0.0238853503184713 0.0595789752416258 0.0549073438572409 0.0114797382619676 0.0108554059921841 0.0636190129964555 0.05570642712903 0.0287108814240597
"nadie" 0.0316005688102386 0.0334246941640484 0.0540131792157286 0.0509164969450102 0 0.0337427453097584 0.0136920654480728 0.0253936008125952 0.0253694425065009 0.0238853503184713 0.0529590891036674 0 0.103317644357709 0.0542770299609205 0.0454421521403254 0.0348165169556438 0.0287108814240597
"ruego" 0.0237004266076789 0.0534795106624774 0 0.00848608282416836 0.0138773244518457 0.0134970981239034 0.0342301636201821 0.0444388014220416 0.0190270818798757 0.0955414012738854 0.046339202965709 0.109814687714482 0 0.0325662179765523 0.0454421521403254 0.0348165169556438 0.0191405876160398
"furor" 0.0869015642281561 0.0334246941640484 0.0324079075294372 0 0.0346933111296142 0.020245647185855 0.0136920654480728 0 0.0443965243863766 0.0398089171974522 0.0330994306897921 0.150995195607412 0.0573986913098381 0 0.0272652912841952 0.0139266067822575 0.0478514690400995
"hombres" 0.0553009954179175 0.0601644494952871 0.0324079075294372 0.0848608282416836 0.0277546489036914 0.00674854906195168 0.0205380981721093 0.0126968004062976 0.0126847212532505 0.0238853503184713 0.0198596584138753 0.0411805078929307 0.0114797382619676 0.0108554059921841 0.0272652912841952 0.0487431237379013 0.0957029380801991
"ir" 0.00790014220255965 0.00668493883280968 0.0540131792157286 0 0.0277546489036914 0.0674854906195168 0.0753063599644006 0.0126968004062976 0.0443965243863766 0.0796178343949045 0.0264795445518337 0.137268359643102 0 0.0217108119843682 0.0181768608561301 0.0139266067822575 0.00957029380801991
"libertad" 0.0395007110127982 0.020054816498429 0.0108026358431457 0.0169721656483367 0.00693866222592284 0.0134970981239034 0.150612719928801 0.0190452006094464 0.114162491279254 0.00796178343949045 0.0132397722759169 0.0411805078929307 0 0.0108554059921841 0.00908843042806507 0.0417798203467725 0.00957029380801991
"muerto" 0.0316005688102386 0.0267397553312387 0.0432105433725829 0.0594025797691785 0.00693866222592284 0.0472398434336618 0.0342301636201821 0.0126968004062976 0.00634236062662523 0.0398089171974522 0.0330994306897921 0.0960878517501716 0 0.0542770299609205 0.0272652912841952 0.027853213564515 0.0765623504641593
"haga" 0.0237004266076789 0.020054816498429 0.0108026358431457 0.0169721656483367 0.0138773244518457 0.020245647185855 0.0342301636201821 0.0507872016251905 0.0253694425065009 0.0398089171974522 0.0595789752416258 0.0137268359643102 0.0573986913098381 0.0542770299609205 0.0545305825683904 0.0487431237379013 0.0191405876160398
"paz" 0.0316005688102386 0.0267397553312387 0.0324079075294372 0.00848608282416836 0.0208159866777685 0.0674854906195168 0.00684603272403642 0.031742001015744 0.0887930487727532 0.0159235668789809 0.0132397722759169 0.0411805078929307 0.0114797382619676 0.0217108119843682 0.0272652912841952 0.0626697305201588 0.0382811752320796
"tirano" 0.197503555063991 0.100274082492145 0 0.0339443312966735 0.0277546489036914 0 0 0.00634840020314881 0.0126847212532505 0.0159235668789809 0.0132397722759169 0 0.0114797382619676 0.0434216239687364 0 0.0139266067822575 0.0861326442721792
"corona" 0.126402275240954 0.0534795106624774 0.0108026358431457 0.0678886625933469 0.0555092978073827 0 0.0136920654480728 0.00634840020314881 0.0190270818798757 0.0398089171974522 0.0264795445518337 0.0137268359643102 0.0344392147859029 0.0217108119843682 0 0.0348165169556438 0.0287108814240597
